,State,Happiness Score,Year
0,HI,71.0,2010
1,WY,69.2,2010
2,ND,68.4,2010
3,AK,68.3,2010
4,CO,68.0,2010
5,MN,68.0,2010
6,SD,68.0,2010
7,UT,67.9,2010
8,CT,67.9,2010
9,MA,67.8,2010
10,NE,67.8,2010
11,MD,67.5,2010
12,WA,67.5,2010
13,MT,67.3,2010
14,KS,67.2,2010
15,NH,67.2,2010
16,VT,67.1,2010
17,CA,67.0,2010
18,IA,66.9,2010
19,ID,66.9,2010
20,NM,66.7,2010
21,VA,66.7,2010
22,WI,66.7,2010
23,NJ,66.6,2010
24,ME,66.4,2010
25,IL,66.3,2010
26,OR,66.3,2010
27,TX,66.3,2010
28,AZ,66.2,2010
29,PA,66.1,2010
30,GA,66.1,2010
31,NY,65.9,2010
32,RI,65.7,2010
33,MO,65.6,2010
34,SC,65.3,2010
35,NC,65.1,2010
36,FL,65.1,2010
37,OK,64.9,2010
38,IN,64.8,2010
39,TN,64.8,2010
40,MI,64.6,2010
41,LA,64.3,2010
42,DE,64.2,2010
43,NV,64.2,2010
44,OH,63.8,2010
45,AL,63.7,2010
46,AR,63.7,2010
47,MS,63.0,2010
48,KY,61.9,2010
49,WV,61.7,2010
50,HI,70.2,2011
51,ND,70.0,2011
52,MN,69.2,2011
53,UT,69.0,2011
54,AK,69.0,2011
55,CO,68.4,2011
56,KS,68.4,2011
57,NE,68.3,2011
58,NH,68.2,2011
59,MT,68.0,2011
60,SD,67.8,2011
61,VT,67.7,2011
62,MD,67.6,2011
63,VA,67.4,2011
64,IA,67.4,2011
65,MA,67.4,2011
66,CA,67.3,2011
67,WA,67.3,2011
68,CT,67.2,2011
69,OR,67.1,2011
70,WY,66.9,2011
71,WI,66.9,2011
72,ID,66.9,2011
73,NM,66.8,2011
74,ME,66.7,2011
75,AZ,66.6,2011
76,TX,66.4,2011
77,GA,66.3,2011
78,NJ,66.2,2011
79,NC,66.1,2011
80,PA,66.0,2011
81,IL,65.9,2011
82,SC,65.7,2011
83,NY,65.7,2011
84,RI,65.6,2011
85,LA,65.5,2011
86,MI,65.3,2011
87,OK,65.1,2011
88,IN,65.1,2011
89,NV,65.0,2011
90,TN,65.0,2011
91,FL,64.9,2011
92,MO,64.8,2011
93,AR,64.7,2011
94,AL,64.6,2011
95,OH,64.5,2011
96,DE,64.2,2011
97,MS,63.4,2011
98,KY,63.3,2011
99,WV,62.3,2011
100,HI,71.1,2012
101,CO,69.7,2012
102,MN,68.9,2012
103,UT,68.8,2012
104,VT,68.6,2012
105,NE,68.5,2012
106,MT,68.5,2012
107,NH,68.4,2012
108,IA,68.1,2012
109,MA,68.1,2012
110,SD,68.0,2012
111,MD,68.0,2012
112,WY,67.9,2012
113,WA,67.7,2012
114,VA,67.7,2012
115,KS,67.7,2012
116,CT,67.6,2012
117,ND,67.4,2012
118,CA,67.4,2012
119,WI,67.3,2012
120,ME,67.3,2012
121,OR,67.1,2012
122,ID,67.1,2012
123,AZ,67.1,2012
124,NM,66.7,2012
125,TX,66.6,2012
126,IL,66.6,2012
127,DE,66.6,2012
128,PA,66.5,2012
129,NY,66.2,2012
130,NJ,66.1,2012
131,GA,66.1,2012
132,AK,66.1,2012
133,FL,65.8,2012
134,NC,65.7,2012
135,MI,65.6,2012
136,RI,65.5,2012
137,MO,65.5,2012
138,SC,65.2,2012
139,OK,65.2,2012
140,NV,65.2,2012
141,IN,65.1,2012
142,LA,64.7,2012
143,OH,64.6,2012
144,AL,64.2,2012
145,AR,64.1,2012
146,TN,64.0,2012
147,MS,63.6,2012
148,KY,62.7,2012
149,WV,61.3,2012
150,HI,67.8,2013
151,CO,66.45,2013
152,SD,66.15,2013
153,MT,66.1,2013
154,WY,65.9,2013
155,MN,65.85,2013
156,UT,65.85,2013
157,NE,65.8,2013
158,VT,65.65,2013
159,AK,65.4,2013
160,NH,65.30000000000001,2013
161,MA,65.15,2013
162,IA,65.15,2013
163,CA,65.1,2013
164,VA,65.05,2013
165,ME,64.85,2013
166,MD,64.85,2013
167,WA,64.75,2013
168,NM,64.75,2013
169,ND,64.75,2013
170,WI,64.75,2013
171,CT,64.75,2013
172,TX,64.69999999999999,2013
173,AZ,64.65,2013
174,ID,64.5,2013
175,KS,64.45,2013
176,OR,64.44999999999999,2013
177,NC,63.95,2013
178,PA,63.85,2013
179,DE,63.849999999999994,2013
180,FL,63.849999999999994,2013
181,IL,63.849999999999994,2013
182,GA,63.849999999999994,2013
183,NY,63.7,2013
184,SC,63.7,2013
185,NJ,63.65,2013
186,NV,63.35,2013
187,RI,63.3,2013
188,MO,63.15,2013
189,MI,63.15,2013
190,OK,63.1,2013
191,LA,62.8,2013
192,IN,62.55,2013
193,AR,62.4,2013
194,OH,62.349999999999994,2013
195,TN,62.3,2013
196,AL,62.25,2013
197,MS,61.900000000000006,2013
198,KY,61.25,2013
199,WV,60.15,2013
200,AK,64.7,2014
201,HI,64.5,2014
202,SD,64.3,2014
203,WY,63.9,2014
204,MT,63.7,2014
205,CO,63.2,2014
206,NE,63.1,2014
207,UT,62.9,2014
208,NM,62.8,2014
209,TX,62.8,2014
210,MN,62.8,2014
211,CA,62.8,2014
212,VT,62.7,2014
213,VA,62.4,2014
214,ME,62.4,2014
215,IA,62.2,2014
216,MA,62.2,2014
217,WI,62.2,2014
218,NC,62.2,2014
219,AZ,62.2,2014
220,NH,62.2,2014
221,SC,62.2,2014
222,ND,62.1,2014
223,CT,61.9,2014
224,ID,61.9,2014
225,FL,61.9,2014
226,OR,61.8,2014
227,WA,61.8,2014
228,MD,61.7,2014
229,GA,61.6,2014
230,NV,61.5,2014
231,KS,61.2,2014
232,NY,61.2,2014
233,NJ,61.2,2014
234,PA,61.2,2014
235,IL,61.1,2014
236,RI,61.1,2014
237,DE,61.1,2014
238,OK,61.0,2014
239,LA,60.9,2014
240,MO,60.8,2014
241,MI,60.7,2014
242,AR,60.7,2014
243,TN,60.6,2014
244,AL,60.3,2014
245,MS,60.2,2014
246,OH,60.1,2014
247,IN,60.0,2014
248,KY,59.8,2014
249,WV,59.0,2014
250,HI,64.8,2015
251,AK,64.1,2015
252,MT,63.8,2015
253,CO,63.6,2015
254,WY,63.5,2015
255,SD,63.5,2015
256,MN,63.3,2015
257,UT,63.1,2015
258,AZ,63.0,2015
259,CA,62.7,2015
260,OR,61.7,2015
261,NJ,61.6,2015
262,PA,61.6,2015
263,MD,61.6,2015
264,IL,61.5,2015
265,ID,61.5,2015
266,TN,61.5,2015
267,NV,61.5,2015
268,MI,61.3,2015
269,NY,61.2,2015
270,TX,62.7,2015
271,FL,62.4,2015
272,WI,62.4,2015
273,IA,62.4,2015
274,ND,62.3,2015
275,NM,62.2,2015
276,VA,62.2,2015
277,CT,62.2,2015
278,SC,62.2,2015
279,NE,62.1,2015
280,GA,61.2,2015
281,LA,61.1,2015
282,MS,60.9,2015
283,AR,60.9,2015
284,MO,60.8,2015
285,IN,60.5,2015
286,OH,60.5,2015
287,OK,60.4,2015
288,KY,60.3,2015
289,WV,58.5,2015
290,NH,62.1,2015
291,ME,62.1,2015
292,NC,62.1,2015
293,WA,62.0,2015
294,KS,62.0,2015
295,RI,61.9,2015
296,DE,61.9,2015
297,AL,61.8,2015
298,VT,61.8,2015
299,MA,61.8,2015
300,HI,65.2,2016
301,AK,64.0,2016
302,SD,63.7,2016
303,ME,63.6,2016
304,CO,63.5,2016
305,VT,63.5,2016
306,AZ,63.4,2016
307,MT,63.2,2016
308,MN,63.2,2016
309,TX,63.1,2016
310,FL,63.1,2016
311,WY,63.0,2016
312,CA,63.0,2016
313,MA,63.0,2016
314,NE,62.9,2016
315,ND,62.8,2016
316,UT,62.8,2016
317,ID,62.7,2016
318,IA,62.6,2016
319,NM,62.6,2016
320,VA,62.6,2016
321,NH,62.6,2016
322,WA,62.5,2016
323,OR,62.5,2016
324,NJ,62.5,2016
325,NC,62.4,2016
326,SC,62.3,2016
327,WI,62.3,2016
328,GA,62.3,2016
329,PA,62.1,2016
330,MD,62.0,2016
331,KS,61.8,2016
332,NY,61.8,2016
333,NV,61.8,2016
334,CT,61.7,2016
335,MO,61.7,2016
336,IL,61.6,2016
337,TN,61.5,2016
338,MI,61.4,2016
339,DE,61.4,2016
340,MS,61.3,2016
341,RI,61.3,2016
342,LA,61.0,2016
343,AL,61.0,2016
344,OH,60.9,2016
345,AR,60.8,2016
346,IN,60.5,2016
347,OK,60.5,2016
348,KY,60.5,2016
349,WV,58.9,2016
350,AK,45.43,2017
351,AL,36.6,2017
352,AR,37.33,2017
353,AZ,56.97,2017
354,CA,66.55,2017
355,CO,60.84,2017
356,CT,60.06,2017
357,DE,50.65,2017
358,FL,51.83,2017
359,GA,53.03,2017
360,HI,67.9,2017
361,IA,64.52,2017
362,ID,60.14,2017
363,IL,59.41,2017
364,IN,50.87,2017
365,KS,54.64,2017
366,KY,41.69,2017
367,LA,35.35,2017
368,MA,59.42,2017
369,MD,63.18,2017
370,ME,55.44,2017
371,MI,53.09,2017
372,MN,70.81,2017
373,MO,43.86,2017
374,MS,38.89,2017
375,MT,55.66,2017
376,NC,54.68,2017
377,ND,61.08,2017
378,NE,65.65,2017
379,NH,63.47,2017
380,NJ,64.97,2017
381,NM,45.53,2017
382,NV,48.95,2017
383,NY,56.54,2017
384,OH,49.67,2017
385,OK,34.97,2017
386,OR,51.72,2017
387,PA,55.66,2017
388,RI,51.17,2017
389,SC,48.55,2017
390,SD,64.71,2017
391,TN,44.29,2017
392,TX,54.64,2017
393,UT,68.16,2017
394,VA,62.43,2017
395,VT,61.34,2017
396,WA,60.35,2017
397,WI,64.16,2017
398,WV,34.89,2017
399,WY,46.96,2017
400,MN,69.035,2018
401,HI,68.08500000000001,2018
402,UT,68.0,2018
403,CA,64.845,2018
404,ND,63.35,2018
405,IA,62.795,2018
406,SD,62.754999999999995,2018
407,MD,62.480000000000004,2018
408,NE,62.38,2018
409,ID,61.615,2018
410,NJ,61.535,2018
411,WI,61.515,2018
412,VA,59.89,2018
413,CT,59.150000000000006,2018
414,WA,58.394999999999996,2018
415,MA,58.135000000000005,2018
416,CO,58.11,2018
417,NH,57.92,2018
418,NY,56.945,2018
419,IL,55.94,2018
420,AZ,54.945,2018
421,VT,54.760000000000005,2018
422,NC,54.185,2018
423,GA,54.09,2018
424,TX,53.6,2018
425,KS,53.47,2018
426,MT,53.37,2018
427,PA,53.099999999999994,2018
428,ME,52.625,2018
429,FL,51.42,2018
430,MI,51.30500000000001,2018
431,DE,51.16,2018
432,RI,50.805,2018
433,IN,50.535,2018
434,NV,50.375,2018
435,OR,49.885,2018
436,OH,48.93,2018
437,SC,48.405,2018
438,WY,47.93,2018
439,TN,45.21,2018
440,NM,44.44,2018
441,MO,43.31,2018
442,AK,41.82,2018
443,KY,40.555,2018
444,MS,40.260000000000005,2018
445,AL,37.975,2018
446,AR,36.97,2018
447,OK,36.93,2018
448,LA,36.25,2018
449,WV,34.155,2018
450,HI,68.27,2019
451,UT,67.84,2019
452,MN,67.26,2019
453,ND,65.62,2019
454,CA,63.14,2019
455,ID,63.09,2019
456,MD,61.78,2019
457,IA,61.07,2019
458,SD,60.8,2019
459,NE,59.11,2019
460,WI,58.87,2019
461,CT,58.24,2019
462,NJ,58.1,2019
463,VA,57.35,2019
464,NY,57.35,2019
465,MA,56.85,2019
466,WA,56.44,2019
467,CO,55.38,2019
468,GA,55.15,2019
469,NC,53.69,2019
470,AZ,52.92,2019
471,TX,52.56,2019
472,IL,52.47,2019
473,NH,52.37,2019
474,KS,52.3,2019
475,NV,51.8,2019
476,DE,51.67,2019
477,MT,51.08,2019
478,FL,51.01,2019
479,PA,50.54,2019
480,RI,50.44,2019
481,IN,50.2,2019
482,ME,49.81,2019
483,MI,49.52,2019
484,WY,48.9,2019
485,SC,48.26,2019
486,OH,48.19,2019
487,VT,48.18,2019
488,OR,48.05,2019
489,TN,46.13,2019
490,NM,43.35,2019
491,MO,42.76,2019
492,MS,41.63,2019
493,KY,39.42,2019
494,AL,39.35,2019
495,OK,38.89,2019
496,AK,38.21,2019
497,LA,37.15,2019
498,AR,36.61,2019
499,WV,33.42,2019
500,HI,69.58,2020
501,UT,69.42,2020
502,MN,65.87,2020
503,NJ,64.1,2020
504,MD,61.78,2020
505,CA,61.14,2020
506,ND,60.02,2020
507,IA,59.65,2020
508,ID,59.58,2020
509,CT,59.23,2020
510,NE,59.06,2020
511,SD,58.53,2020
512,MA,57.3,2020
513,VA,56.27,2020
514,WA,55.6,2020
515,VT,55.59,2020
516,NY,54.86,2020
517,WI,54.32,2020
518,NV,53.67,2020
519,AZ,53.47,2020
520,NH,53.36,2020
521,GA,52.73,2020
522,CO,52.57,2020
523,DE,52.25,2020
524,TX,51.04,2020
525,RI,50.96,2020
526,FL,50.58,2020
527,PA,50.16,2020
528,IL,50.14,2020
529,ME,50.12,2020
530,WY,49.26,2020
531,NC,49.19,2020
532,KS,49.16,2020
533,SC,48.78,2020
534,OH,48.37,2020
535,IN,47.96,2020
536,MI,47.27,2020
537,MT,47.25,2020
538,NM,47.03,2020
539,MO,45.79,2020
540,OR,43.67,2020
541,AK,40.85,2020
542,AL,40.28,2020
543,MS,39.52,2020
544,TN,39.21,2020
545,KY,38.29,2020
546,LA,38.15,2020
547,OK,37.66,2020
548,AR,36.83,2020
549,WV,30.58,2020
