,STATE,YEAR,SALES_DOLLARS
0,AR,2010,11426048.0
1,AR,2011,18613757.0
2,AR,2012,17114811.0
3,AR,2013,14249725.0
4,AR,2014,15985616.0
5,AR,2015,10202973.0
6,AR,2016,12692024.0
7,AR,2017,11172675.0
8,AR,2018,30368534.0
9,AR,2019,17797180.0
10,AR,2020,442474.0
11,AZ,2010,18031710.0
12,AZ,2011,48652319.0
13,AZ,2012,48357880.0
14,AZ,2013,46269358.0
15,AZ,2014,59156404.0
16,AZ,2015,40260979.0
17,AZ,2016,48282977.0
18,AZ,2017,41824609.0
19,AZ,2018,95355516.0
20,AZ,2019,66078612.0
21,AZ,2020,1620730.0
22,CA,2010,398922639.0
23,CA,2011,597578002.0
24,CA,2012,649766997.0
25,CA,2013,433818219.0
26,CA,2014,502996888.0
27,CA,2015,343753613.0
28,CA,2016,394581272.0
29,CA,2017,345521967.0
30,CA,2018,719755938.0
31,CA,2019,485135620.0
32,CA,2020,10781622.0
33,CO,2010,7454999.0
34,CO,2011,21535675.0
35,CO,2012,27652979.0
36,CO,2013,25751339.0
37,CO,2014,31739926.0
38,CO,2015,20178234.0
39,CO,2016,23998468.0
40,CO,2017,22602795.0
41,CO,2018,56872836.0
42,CO,2019,39860854.0
43,CO,2020,828564.0
44,CT,2010,17640417.0
45,CT,2011,29685102.0
46,CT,2012,31905035.0
47,CT,2013,28347666.0
48,CT,2014,35512703.0
49,CT,2015,22989963.0
50,CT,2016,40041350.0
51,CT,2017,26149553.0
52,CT,2018,60059886.0
53,CT,2019,43582776.0
54,CT,2020,1025314.0
55,DC,2010,5007037.0
56,DC,2011,8376285.0
57,DC,2012,9644026.0
58,DC,2013,7678347.0
59,DC,2014,8772371.0
60,DC,2015,5175630.0
61,DC,2016,5963427.0
62,DC,2017,5261278.0
63,DC,2018,9636066.0
64,DC,2019,6487199.0
65,DC,2020,154561.0
66,DE,2010,5716261.0
67,DE,2011,9899832.0
68,DE,2012,10284783.0
69,DE,2013,10249901.0
70,DE,2014,13261043.0
71,DE,2015,8166680.0
72,DE,2016,10083417.0
73,DE,2017,8856930.0
74,DE,2018,18091102.0
75,DE,2019,13849244.0
76,DE,2020,319074.0
77,FL,2013,92562327.0
78,FL,2014,164491854.0
79,FL,2015,119025991.0
80,FL,2016,154221882.0
81,FL,2017,139642551.0
82,FL,2018,354748630.0
83,FL,2019,274524152.0
84,FL,2020,6598168.0
85,GA,2010,115445581.0
86,GA,2011,146553537.0
87,GA,2012,135981868.0
88,GA,2013,118455242.0
89,GA,2014,134027658.0
90,GA,2015,88579294.0
91,GA,2016,105411906.0
92,GA,2017,94369934.0
93,GA,2018,187624094.0
94,GA,2019,131064201.0
95,GA,2020,3357981.0
96,IA,2010,8575840.0
97,IA,2011,15267259.0
98,IA,2012,17701970.0
99,IA,2013,16770602.0
100,IA,2014,20922406.0
101,IA,2015,13114288.0
102,IA,2016,15674827.0
103,IA,2017,13611469.0
104,IA,2018,30857992.0
105,IA,2019,22384302.0
106,IA,2020,516074.0
107,ID,2010,4413381.0
108,ID,2011,9089494.0
109,ID,2012,12803609.0
110,ID,2013,10624013.0
111,ID,2014,13170741.0
112,ID,2015,8605032.0
113,ID,2016,10051298.0
114,ID,2017,8867089.0
115,ID,2018,20232684.0
116,ID,2019,14881062.0
117,ID,2020,339868.0
118,IL,2010,128247496.0
119,IL,2011,166044624.0
120,IL,2012,155936815.0
121,IL,2013,134286855.0
122,IL,2014,148395968.0
123,IL,2015,91807808.0
124,IL,2016,108744133.0
125,IL,2017,90216663.0
126,IL,2018,198308808.0
127,IL,2019,135041619.0
128,IL,2020,3062188.0
129,IN,2010,19250834.0
130,IN,2011,34494916.0
131,IN,2012,38019458.0
132,IN,2013,38764168.0
133,IN,2014,46630728.0
134,IN,2015,27450206.0
135,IN,2016,35644523.0
136,IN,2017,31752997.0
137,IN,2018,70922181.0
138,IN,2019,48126483.0
139,IN,2020,1069109.0
140,KS,2010,6952333.0
141,KS,2011,11495531.0
142,KS,2012,14078231.0
143,KS,2013,13910094.0
144,KS,2014,17862600.0
145,KS,2015,11947432.0
146,KS,2016,14518425.0
147,KS,2017,12681346.0
148,KS,2018,26699881.0
149,KS,2019,19008622.0
150,KS,2020,436832.0
151,KY,2010,18490935.0
152,KY,2011,34808030.0
153,KY,2012,34997827.0
154,KY,2013,34693241.0
155,KY,2014,40621597.0
156,KY,2015,26694830.0
157,KY,2016,33242202.0
158,KY,2017,31585079.0
159,KY,2018,57691836.0
160,KY,2019,43117292.0
161,KY,2020,1070277.0
162,LA,2011,3642437.0
163,LA,2012,35308522.0
164,LA,2013,30826759.0
165,LA,2014,36531042.0
166,LA,2015,23614569.0
167,LA,2016,28336001.0
168,LA,2017,26606711.0
169,LA,2018,60174552.0
170,LA,2019,43872860.0
171,LA,2020,1097998.0
172,MA,2010,71434919.0
173,MA,2011,103636277.0
174,MA,2012,82577338.0
175,MA,2013,74575349.0
176,MA,2014,92560100.0
177,MA,2015,62653987.0
178,MA,2016,75349577.0
179,MA,2017,61705115.0
180,MA,2018,144710078.0
181,MA,2019,102659752.0
182,MA,2020,2293354.0
183,MD,2010,77409373.0
184,MD,2011,102107056.0
185,MD,2012,96793183.0
186,MD,2013,89033541.0
187,MD,2014,108188755.0
188,MD,2015,65315531.0
189,MD,2016,78244549.0
190,MD,2017,67027734.0
191,MD,2018,125716724.0
192,MD,2019,97704586.0
193,MD,2020,2423002.0
194,ME,2010,1530281.0
195,ME,2011,4559411.0
196,ME,2012,5449627.0
197,ME,2013,4592241.0
198,ME,2014,6088492.0
199,ME,2015,4033224.0
200,ME,2016,5236203.0
201,ME,2017,4813687.0
202,ME,2018,12569518.0
203,ME,2019,9323258.0
204,ME,2020,206990.0
205,MI,2010,122429693.0
206,MI,2011,170135190.0
207,MI,2012,146345438.0
208,MI,2013,128854211.0
209,MI,2014,150463468.0
210,MI,2015,99741239.0
211,MI,2016,125206621.0
212,MI,2017,109241508.0
213,MI,2018,201746160.0
214,MI,2019,141301796.0
215,MI,2020,3479702.0
216,MN,2010,11762138.0
217,MN,2011,20835686.0
218,MN,2012,24354492.0
219,MN,2013,22760733.0
220,MN,2014,28980818.0
221,MN,2015,16725566.0
222,MN,2016,20484395.0
223,MN,2017,17892776.0
224,MN,2018,46106376.0
225,MN,2019,30143258.0
226,MN,2020,606754.0
227,MO,2010,21805673.0
228,MO,2011,35488740.0
229,MO,2012,39120955.0
230,MO,2013,36018369.0
231,MO,2014,46311824.0
232,MO,2015,29589265.0
233,MO,2016,38172033.0
234,MO,2017,34779572.0
235,MO,2018,75201326.0
236,MO,2019,56420562.0
237,MO,2020,1174516.0
238,MT,2010,1413181.0
239,MT,2011,3240364.0
240,MT,2012,4521677.0
241,MT,2013,3743312.0
242,MT,2014,4479368.0
243,MT,2015,2601820.0
244,MT,2016,3139858.0
245,MT,2017,2955799.0
246,MT,2018,7665202.0
247,MT,2019,5086978.0
248,MT,2020,115080.0
249,NC,2010,39543900.0
250,NC,2011,63759289.0
251,NC,2012,66824116.0
252,NC,2013,59423912.0
253,NC,2014,67327958.0
254,NC,2015,46067924.0
255,NC,2016,55604189.0
256,NC,2017,49770285.0
257,NC,2018,122282820.0
258,NC,2019,86577138.0
259,NC,2020,2141352.0
260,ND,2010,2222370.0
261,ND,2011,3276944.0
262,ND,2012,4264900.0
263,ND,2013,3700804.0
264,ND,2014,5144783.0
265,ND,2015,3489118.0
266,ND,2016,3964049.0
267,ND,2017,3436731.0
268,ND,2018,9068818.0
269,ND,2019,5733652.0
270,ND,2020,120030.0
271,NE,2010,5027968.0
272,NE,2011,10400217.0
273,NE,2012,11741076.0
274,NE,2013,11036283.0
275,NE,2014,14354883.0
276,NE,2015,9747790.0
277,NE,2016,12204473.0
278,NE,2017,10764636.0
279,NE,2018,21670249.0
280,NE,2019,19063238.0
281,NE,2020,426612.0
282,NH,2010,5557444.0
283,NH,2011,12125927.0
284,NH,2012,12855361.0
285,NH,2013,11377123.0
286,NH,2014,14528656.0
287,NH,2015,9813164.0
288,NH,2016,12641975.0
289,NH,2017,10956584.0
290,NH,2018,27673462.0
291,NH,2019,21480976.0
292,NH,2020,485174.0
293,NJ,2010,168963879.0
294,NJ,2011,234061175.0
295,NJ,2012,200326684.0
296,NJ,2013,184272432.0
297,NJ,2014,209714405.0
298,NJ,2015,131536683.0
299,NJ,2016,164601024.0
300,NJ,2017,137436415.0
301,NJ,2018,264865643.0
302,NJ,2019,189953158.0
303,NJ,2020,4350108.0
304,NM,2010,6236881.0
305,NM,2011,10297438.0
306,NM,2012,11905645.0
307,NM,2013,10654512.0
308,NM,2014,13419629.0
309,NM,2015,8471574.0
310,NM,2016,10445532.0
311,NM,2017,8804939.0
312,NM,2018,20300689.0
313,NM,2019,13344152.0
314,NM,2020,312919.0
315,NY,2010,314269503.0
316,NY,2011,460879321.0
317,NY,2012,396804632.0
318,NY,2013,355866689.0
319,NY,2014,403479979.0
320,NY,2015,249952623.0
321,NY,2016,305896212.0
322,NY,2017,257052058.0
323,NY,2018,477468556.0
324,NY,2019,358209630.0
325,NY,2020,8486230.0
326,OH,2010,132512121.0
327,OH,2011,158388018.0
328,OH,2012,142111071.0
329,OH,2013,116328092.0
330,OH,2014,136070951.0
331,OH,2015,87714400.0
332,OH,2016,104211260.0
333,OH,2017,87933887.0
334,OH,2018,174751040.0
335,OH,2019,119800646.0
336,OH,2020,2860214.0
337,OK,2010,9761822.0
338,OK,2011,17384673.0
339,OK,2012,20337393.0
340,OK,2013,18787273.0
341,OK,2014,23566786.0
342,OK,2015,14193933.0
343,OK,2016,16869451.0
344,OK,2017,14607485.0
345,OK,2018,31833204.0
346,OK,2019,21457058.0
347,OK,2020,476502.0
348,OR,2010,7312748.0
349,OR,2011,16613541.0
350,OR,2012,18281333.0
351,OR,2013,16929756.0
352,OR,2014,22995062.0
353,OR,2015,15150759.0
354,OR,2016,18032824.0
355,OR,2017,19671160.0
356,OR,2018,48006640.0
357,OR,2019,27447690.0
358,OR,2020,576194.0
359,PA,2010,66305422.0
360,PA,2011,119637623.0
361,PA,2012,121246382.0
362,PA,2013,113397440.0
363,PA,2014,147652383.0
364,PA,2015,88142724.0
365,PA,2016,107766612.0
366,PA,2017,88539771.0
367,PA,2018,205269884.0
368,PA,2019,134773690.0
369,PA,2020,2628684.0
370,RI,2010,6845398.0
371,RI,2011,10705375.0
372,RI,2012,11127346.0
373,RI,2013,9634450.0
374,RI,2014,12685341.0
375,RI,2015,8472850.0
376,RI,2016,9959086.0
377,RI,2017,8985872.0
378,RI,2018,17543984.0
379,RI,2019,13627254.0
380,RI,2020,327374.0
381,SC,2010,21073124.0
382,SC,2011,35797951.0
383,SC,2012,37417855.0
384,SC,2013,35273595.0
385,SC,2014,44324792.0
386,SC,2015,27560003.0
387,SC,2016,32555287.0
388,SC,2017,28195748.0
389,SC,2018,62612828.0
390,SC,2019,49568048.0
391,SC,2020,1270090.0
392,SD,2010,1139043.0
393,SD,2011,2988033.0
394,SD,2012,3891964.0
395,SD,2013,3652314.0
396,SD,2014,4450444.0
397,SD,2015,2845988.0
398,SD,2016,3462426.0
399,SD,2017,2996896.0
400,SD,2018,7527575.0
401,SD,2019,4943650.0
402,SD,2020,111481.0
403,TN,2010,26225378.0
404,TN,2011,40036124.0
405,TN,2012,42755844.0
406,TN,2013,36929236.0
407,TN,2014,46013144.0
408,TN,2015,30151746.0
409,TN,2016,54881169.0
410,TN,2017,34363144.0
411,TN,2018,80835913.0
412,TN,2019,54184278.0
413,TN,2020,1259142.0
414,TX,2010,123167311.0
415,TX,2011,193939659.0
416,TX,2012,191021620.0
417,TX,2013,169099212.0
418,TX,2014,201714042.0
419,TX,2015,134012633.0
420,TX,2016,166616257.0
421,TX,2017,155897852.0
422,TX,2018,364743107.0
423,TX,2019,254315556.0
424,TX,2020,6351952.0
425,VA,2010,106456710.0
426,VA,2011,130169851.0
427,VA,2012,116879799.0
428,VA,2013,105020917.0
429,VA,2014,115279165.0
430,VA,2015,76722967.0
431,VA,2016,93925431.0
432,VA,2017,82498890.0
433,VA,2018,152126046.0
434,VA,2019,109453139.0
435,VA,2020,2759265.0
436,VI,2010,126116.0
437,VI,2011,818616.0
438,VI,2012,896907.0
439,VI,2013,839924.0
440,VI,2014,1011393.0
441,VI,2015,718242.0
442,VI,2016,878098.0
443,VI,2017,534781.0
444,VI,2018,1042648.0
445,VI,2019,1369110.0
446,VI,2020,37534.0
447,VT,2010,1578505.0
448,VT,2011,2961982.0
449,VT,2012,3346060.0
450,VT,2013,2841072.0
451,VT,2014,3558284.0
452,VT,2015,2392366.0
453,VT,2016,3012722.0
454,VT,2017,2745590.0
455,VT,2018,6533100.0
456,VT,2019,4733422.0
457,VT,2020,116782.0
458,WA,2010,40942368.0
459,WA,2011,56488371.0
460,WA,2012,50977757.0
461,WA,2013,47755942.0
462,WA,2014,55820922.0
463,WA,2015,36355137.0
464,WA,2016,44597036.0
465,WA,2017,41190192.0
466,WA,2018,88997836.0
467,WA,2019,58853840.0
468,WA,2020,1323808.0
469,WI,2010,16896877.0
470,WI,2011,27211817.0
471,WI,2012,32508547.0
472,WI,2013,28317644.0
473,WI,2014,34118435.0
474,WI,2015,20904422.0
475,WI,2016,27577607.0
476,WI,2017,26862480.0
477,WI,2018,61456340.0
478,WI,2019,40523716.0
479,WI,2020,886576.0
480,WV,2010,4900356.0
481,WV,2011,11152760.0
482,WV,2012,13146326.0
483,WV,2013,12487591.0
484,WV,2014,16047269.0
485,WV,2015,10518656.0
486,WV,2016,12502175.0
487,WV,2017,10822902.0
488,WV,2018,21887676.0
489,WV,2019,15937108.0
490,WV,2020,380352.0
491,WY,2014,1601386.0
492,WY,2015,3332564.0
493,WY,2016,3700713.0
494,WY,2017,3099061.0
495,WY,2018,7704693.0
496,WY,2019,4915645.0
497,WY,2020,122979.0
